Billington,Campbell,Coleman,Conroy,Dyson,Edwards,Evans,Gubbins,Heath,Hickson,Jackson P,Jones,King A,King J,Leyland,Manning,McDonnell,Oxtoby,Pritchard,Roberts,Sinclair,Wilkinson,Wilson
2.0,7.0,,3.0,10.0,6.0,,,1.0,,5.0,8.0,,4.0,,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,,,1.0,,5.0,8.0,,4.0,,9.0,,,,11.0,,,
5.0,7.0,,3.0,10.0,6.0,,,1.0,,,8.0,,4.0,,9.0,,,,11.0,,,2.0
5.0,7.0,,3.0,10.0,6.0,,,1.0,,,8.0,,4.0,,9.0,,,,11.0,,,2.0
2.0,7.0,,3.0,10.0,6.0,,,1.0,,5.0,8.0,,4.0,,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,,,1.0,,5.0,8.0,,4.0,,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,,,1.0,,5.0,8.0,,4.0,,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,,,1.0,,5.0,8.0,,4.0,,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,,,1.0,,5.0,8.0,,4.0,,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,,,1.0,,5.0,8.0,,4.0,,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,,,,,5.0,8.0,,4.0,1.0,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,,,,,5.0,8.0,,4.0,1.0,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,,,,,5.0,8.0,,4.0,1.0,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,5.0,,,,,8.0,,4.0,1.0,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,5.0,,,,,8.0,,4.0,1.0,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,5.0,,,,,8.0,,4.0,1.0,9.0,,,,11.0,,,
2.0,7.0,,3.0,10.0,6.0,,,,,5.0,8.0,,4.0,1.0,9.0,,,,11.0,,,
,7.0,,3.0,10.0,6.0,,,,,5.0,8.0,,4.0,1.0,9.0,,,,11.0,,,2.0
,7.0,11.0,3.0,10.0,6.0,,,,,5.0,8.0,,4.0,1.0,9.0,,,,,,,2.0
,7.0,11.0,3.0,10.0,6.0,,,,,5.0,8.0,,4.0,1.0,9.0,,,,,,,2.0
,7.0,11.0,3.0,10.0,6.0,9.0,,,,5.0,8.0,,4.0,1.0,,,,,,,,2.0
,7.0,11.0,3.0,10.0,,9.0,6.0,,,5.0,8.0,,4.0,1.0,,,,,,,,2.0
,,11.0,3.0,10.0,,,,1.0,,5.0,8.0,,4.0,,9.0,6.0,,7.0,,,,2.0
,,11.0,3.0,,,,,1.0,,5.0,8.0,4.0,2.0,,9.0,6.0,,10.0,,7.0,,
